

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 14 17:16:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
  1331     053A                     u361:
  1332     053A  2D2F               	goto	l929
  1333     053B                     u360:
  1334     053B                     l933:
  1335     053B  0872               	movf	strlen@s,w
  1336     053C  0273               	subwf	strlen@cp,w
  1337     053D  00F0               	movwf	?_strlen
  1338     053E  01F1               	clrf	?_strlen+1
  1339     053F  1BF0               	btfsc	?_strlen,7
  1340     0540  03F1               	decf	?_strlen+1,f
  1341     0541                     l629:
  1342     0541  0008               	return
  1343     0542                     __end_of_strlen:
  1344                           
  1345                           	psect	text6
  1346     0507                     __ptext6:	
  1347 ;; *************** function ___write_char *****************
  1348 ;; Defined at:
  1349 ;;		line 54 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  c               1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  c               1    0[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         1       0       0       0       0
  1367 ;;Total ram usage:        1 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		___usart_write_ln
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376     0507                     ___write_char:	
  1377                           ;psect for function ___write_char
  1378                           
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in ___write_char: [wreg]
  1382                           ;___write_char@c stored from wreg
  1383     0507  00F0               	movwf	___write_char@c
  1384     0508                     l923:
  1385     0508                     l35:	
  1386                           ;main.c: 57:     }
  1387                           
  1388                           
  1389                           ;main.c: 55:     while(!TXIF) {
  1390     0508  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0509  1303               	bcf	3,6	;RP1=0, select bank0
  1392     050A  1E0C               	btfss	12,4	;volatile
  1393     050B  2D0D               	goto	u351
  1394     050C  2D0E               	goto	u350
  1395     050D                     u351:
  1396     050D  2D08               	goto	l35
  1397     050E                     u350:
  1398     050E                     l925:
  1399                           
  1400                           ;main.c: 58:     TXREG = c;
  1401     050E  0870               	movf	___write_char@c,w
  1402     050F  0099               	movwf	25	;volatile
  1403     0510                     l38:
  1404     0510  0008               	return
  1405     0511                     __end_of___write_char:
  1406                           
  1407                           	psect	text7
  1408     0542                     __ptext7:	
  1409 ;; *************** function ___set_baud_rate *****************
  1410 ;; Defined at:
  1411 ;;		line 47 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  baud_rate       2    6[BANK0 ] int 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       2       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       2       0       0       0
  1429 ;;Total ram usage:        2 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 1
  1432 ;; This function calls:
  1433 ;;		___aldiv
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     0542                     ___set_baud_rate:	
  1440                           ;psect for function ___set_baud_rate
  1441                           
  1442     0542                     l1029:	
  1443                           ;incstack = 0
  1444                           ; Regs used in ___set_baud_rate: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1445                           
  1446                           
  1447                           ;main.c: 51:     SPBRG = ((16000000 / 16) / baud_rate) - 1;
  1448     0542  1283               	bcf	3,5	;RP0=0, select bank0
  1449     0543  1303               	bcf	3,6	;RP1=0, select bank0
  1450     0544  0858               	movf	___set_baud_rate@baud_rate,w
  1451     0545  00F0               	movwf	___aldiv@divisor
  1452     0546  0859               	movf	___set_baud_rate@baud_rate+1,w
  1453     0547  00F1               	movwf	___aldiv@divisor+1
  1454     0548  3000               	movlw	0
  1455     0549  1BF1               	btfsc	___aldiv@divisor+1,7
  1456     054A  30FF               	movlw	255
  1457     054B  00F2               	movwf	___aldiv@divisor+2
  1458     054C  00F3               	movwf	___aldiv@divisor+3
  1459     054D  3000               	movlw	0
  1460     054E  00F7               	movwf	___aldiv@dividend+3
  1461     054F  300F               	movlw	15
  1462     0550  00F6               	movwf	___aldiv@dividend+2
  1463     0551  3042               	movlw	66
  1464     0552  00F5               	movwf	___aldiv@dividend+1
  1465     0553  3040               	movlw	64
  1466     0554  00F4               	movwf	___aldiv@dividend
  1467     0555  120A  118A  267C  120A  118A  	fcall	___aldiv
  1468     055A  0870               	movf	?___aldiv,w
  1469     055B  3EFF               	addlw	255
  1470     055C  1683               	bsf	3,5	;RP0=1, select bank1
  1471     055D  1303               	bcf	3,6	;RP1=0, select bank1
  1472     055E  0099               	movwf	25	;volatile
  1473     055F                     l32:
  1474     055F  0008               	return
  1475     0560                     __end_of___set_baud_rate:
  1476                           
  1477                           	psect	text8
  1478     067C                     __ptext8:	
  1479 ;; *************** function ___aldiv *****************
  1480 ;; Defined at:
  1481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  divisor         4    0[COMMON] long 
  1484 ;;  dividend        4    4[COMMON] long 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  quotient        4    2[BANK0 ] long 
  1487 ;;  sign            1    1[BANK0 ] unsigned char 
  1488 ;;  counter         1    0[BANK0 ] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  4    0[COMMON] long 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, btemp+1
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         8       0       0       0       0
  1499 ;;      Locals:         0       6       0       0       0
  1500 ;;      Temps:          1       0       0       0       0
  1501 ;;      Totals:         9       6       0       0       0
  1502 ;;Total ram usage:       15 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		___set_baud_rate
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511     067C                     ___aldiv:	
  1512                           ;psect for function ___aldiv
  1513                           
  1514     067C                     l937:	
  1515                           ;incstack = 0
  1516                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1517                           
  1518     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1519     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1520     067E  01D3               	clrf	___aldiv@sign
  1521     067F                     l939:
  1522     067F  1FF3               	btfss	___aldiv@divisor+3,7
  1523     0680  2E82               	goto	u371
  1524     0681  2E83               	goto	u370
  1525     0682                     u371:
  1526     0682  2E90               	goto	l240
  1527     0683                     u370:
  1528     0683                     l941:
  1529     0683  09F0               	comf	___aldiv@divisor,f
  1530     0684  09F1               	comf	___aldiv@divisor+1,f
  1531     0685  09F2               	comf	___aldiv@divisor+2,f
  1532     0686  09F3               	comf	___aldiv@divisor+3,f
  1533     0687  0AF0               	incf	___aldiv@divisor,f
  1534     0688  1903               	skipnz
  1535     0689  0AF1               	incf	___aldiv@divisor+1,f
  1536     068A  1903               	skipnz
  1537     068B  0AF2               	incf	___aldiv@divisor+2,f
  1538     068C  1903               	skipnz
  1539     068D  0AF3               	incf	___aldiv@divisor+3,f
  1540     068E  01D3               	clrf	___aldiv@sign
  1541     068F  0AD3               	incf	___aldiv@sign,f
  1542     0690                     l240:
  1543     0690  1FF7               	btfss	___aldiv@dividend+3,7
  1544     0691  2E93               	goto	u381
  1545     0692  2E94               	goto	u380
  1546     0693                     u381:
  1547     0693  2EA3               	goto	l947
  1548     0694                     u380:
  1549     0694                     l943:
  1550     0694  09F4               	comf	___aldiv@dividend,f
  1551     0695  09F5               	comf	___aldiv@dividend+1,f
  1552     0696  09F6               	comf	___aldiv@dividend+2,f
  1553     0697  09F7               	comf	___aldiv@dividend+3,f
  1554     0698  0AF4               	incf	___aldiv@dividend,f
  1555     0699  1903               	skipnz
  1556     069A  0AF5               	incf	___aldiv@dividend+1,f
  1557     069B  1903               	skipnz
  1558     069C  0AF6               	incf	___aldiv@dividend+2,f
  1559     069D  1903               	skipnz
  1560     069E  0AF7               	incf	___aldiv@dividend+3,f
  1561     069F                     l945:
  1562     069F  3001               	movlw	1
  1563     06A0  00FF               	movwf	btemp+1
  1564     06A1  087F               	movf	btemp+1,w
  1565     06A2  06D3               	xorwf	___aldiv@sign,f
  1566     06A3                     l947:
  1567     06A3  3000               	movlw	0
  1568     06A4  00D7               	movwf	___aldiv@quotient+3
  1569     06A5  3000               	movlw	0
  1570     06A6  00D6               	movwf	___aldiv@quotient+2
  1571     06A7  3000               	movlw	0
  1572     06A8  00D5               	movwf	___aldiv@quotient+1
  1573     06A9  3000               	movlw	0
  1574     06AA  00D4               	movwf	___aldiv@quotient
  1575     06AB                     l949:
  1576     06AB  0873               	movf	___aldiv@divisor+3,w
  1577     06AC  0472               	iorwf	___aldiv@divisor+2,w
  1578     06AD  0471               	iorwf	___aldiv@divisor+1,w
  1579     06AE  0470               	iorwf	___aldiv@divisor,w
  1580     06AF  1903               	skipnz
  1581     06B0  2EB2               	goto	u391
  1582     06B1  2EB3               	goto	u390
  1583     06B2                     u391:
  1584     06B2  2F00               	goto	l971
  1585     06B3                     u390:
  1586     06B3                     l951:
  1587     06B3  01D2               	clrf	___aldiv@counter
  1588     06B4  0AD2               	incf	___aldiv@counter,f
  1589     06B5  2EC3               	goto	l957
  1590     06B6                     l953:
  1591     06B6  3001               	movlw	1
  1592     06B7  00F8               	movwf	??___aldiv
  1593     06B8                     u405:
  1594     06B8  1003               	clrc
  1595     06B9  0DF0               	rlf	___aldiv@divisor,f
  1596     06BA  0DF1               	rlf	___aldiv@divisor+1,f
  1597     06BB  0DF2               	rlf	___aldiv@divisor+2,f
  1598     06BC  0DF3               	rlf	___aldiv@divisor+3,f
  1599     06BD  0BF8               	decfsz	??___aldiv,f
  1600     06BE  2EB8               	goto	u405
  1601     06BF                     l955:
  1602     06BF  3001               	movlw	1
  1603     06C0  00FF               	movwf	btemp+1
  1604     06C1  087F               	movf	btemp+1,w
  1605     06C2  07D2               	addwf	___aldiv@counter,f
  1606     06C3                     l957:
  1607     06C3  1FF3               	btfss	___aldiv@divisor+3,7
  1608     06C4  2EC6               	goto	u411
  1609     06C5  2EC7               	goto	u410
  1610     06C6                     u411:
  1611     06C6  2EB6               	goto	l953
  1612     06C7                     u410:
  1613     06C7                     l959:
  1614     06C7  3001               	movlw	1
  1615     06C8  00F8               	movwf	??___aldiv
  1616     06C9                     u425:
  1617     06C9  1003               	clrc
  1618     06CA  0DD4               	rlf	___aldiv@quotient,f
  1619     06CB  0DD5               	rlf	___aldiv@quotient+1,f
  1620     06CC  0DD6               	rlf	___aldiv@quotient+2,f
  1621     06CD  0DD7               	rlf	___aldiv@quotient+3,f
  1622     06CE  0BF8               	decfsz	??___aldiv,f
  1623     06CF  2EC9               	goto	u425
  1624     06D0                     l961:
  1625     06D0  0873               	movf	___aldiv@divisor+3,w
  1626     06D1  0277               	subwf	___aldiv@dividend+3,w
  1627     06D2  1D03               	skipz
  1628     06D3  2EDE               	goto	u435
  1629     06D4  0872               	movf	___aldiv@divisor+2,w
  1630     06D5  0276               	subwf	___aldiv@dividend+2,w
  1631     06D6  1D03               	skipz
  1632     06D7  2EDE               	goto	u435
  1633     06D8  0871               	movf	___aldiv@divisor+1,w
  1634     06D9  0275               	subwf	___aldiv@dividend+1,w
  1635     06DA  1D03               	skipz
  1636     06DB  2EDE               	goto	u435
  1637     06DC  0870               	movf	___aldiv@divisor,w
  1638     06DD  0274               	subwf	___aldiv@dividend,w
  1639     06DE                     u435:
  1640     06DE  1C03               	skipc
  1641     06DF  2EE1               	goto	u431
  1642     06E0  2EE2               	goto	u430
  1643     06E1                     u431:
  1644     06E1  2EF1               	goto	l967
  1645     06E2                     u430:
  1646     06E2                     l963:
  1647     06E2  0870               	movf	___aldiv@divisor,w
  1648     06E3  02F4               	subwf	___aldiv@dividend,f
  1649     06E4  0871               	movf	___aldiv@divisor+1,w
  1650     06E5  1C03               	skipc
  1651     06E6  0F71               	incfsz	___aldiv@divisor+1,w
  1652     06E7  02F5               	subwf	___aldiv@dividend+1,f
  1653     06E8  0872               	movf	___aldiv@divisor+2,w
  1654     06E9  1C03               	skipc
  1655     06EA  0F72               	incfsz	___aldiv@divisor+2,w
  1656     06EB  02F6               	subwf	___aldiv@dividend+2,f
  1657     06EC  0873               	movf	___aldiv@divisor+3,w
  1658     06ED  1C03               	skipc
  1659     06EE  0F73               	incfsz	___aldiv@divisor+3,w
  1660     06EF  02F7               	subwf	___aldiv@dividend+3,f
  1661     06F0                     l965:
  1662     06F0  1454               	bsf	___aldiv@quotient,0
  1663     06F1                     l967:
  1664     06F1  3001               	movlw	1
  1665     06F2                     u445:
  1666     06F2  1003               	clrc
  1667     06F3  0CF3               	rrf	___aldiv@divisor+3,f
  1668     06F4  0CF2               	rrf	___aldiv@divisor+2,f
  1669     06F5  0CF1               	rrf	___aldiv@divisor+1,f
  1670     06F6  0CF0               	rrf	___aldiv@divisor,f
  1671     06F7  3EFF               	addlw	-1
  1672     06F8  1D03               	skipz
  1673     06F9  2EF2               	goto	u445
  1674     06FA                     l969:
  1675     06FA  3001               	movlw	1
  1676     06FB  02D2               	subwf	___aldiv@counter,f
  1677     06FC  1D03               	btfss	3,2
  1678     06FD  2EFF               	goto	u451
  1679     06FE  2F00               	goto	u450
  1680     06FF                     u451:
  1681     06FF  2EC7               	goto	l959
  1682     0700                     u450:
  1683     0700                     l971:
  1684     0700  0853               	movf	___aldiv@sign,w
  1685     0701  1903               	btfsc	3,2
  1686     0702  2F04               	goto	u461
  1687     0703  2F05               	goto	u460
  1688     0704                     u461:
  1689     0704  2F10               	goto	l975
  1690     0705                     u460:
  1691     0705                     l973:
  1692     0705  09D4               	comf	___aldiv@quotient,f
  1693     0706  09D5               	comf	___aldiv@quotient+1,f
  1694     0707  09D6               	comf	___aldiv@quotient+2,f
  1695     0708  09D7               	comf	___aldiv@quotient+3,f
  1696     0709  0AD4               	incf	___aldiv@quotient,f
  1697     070A  1903               	skipnz
  1698     070B  0AD5               	incf	___aldiv@quotient+1,f
  1699     070C  1903               	skipnz
  1700     070D  0AD6               	incf	___aldiv@quotient+2,f
  1701     070E  1903               	skipnz
  1702     070F  0AD7               	incf	___aldiv@quotient+3,f
  1703     0710                     l975:
  1704     0710  0857               	movf	___aldiv@quotient+3,w
  1705     0711  00F3               	movwf	?___aldiv+3
  1706     0712  0856               	movf	___aldiv@quotient+2,w
  1707     0713  00F2               	movwf	?___aldiv+2
  1708     0714  0855               	movf	___aldiv@quotient+1,w
  1709     0715  00F1               	movwf	?___aldiv+1
  1710     0716  0854               	movf	___aldiv@quotient,w
  1711     0717  00F0               	movwf	?___aldiv
  1712     0718                     l250:
  1713     0718  0008               	return
  1714     0719                     __end_of___aldiv:
  1715                           
  1716                           	psect	text9
  1717     0511                     __ptext9:	
  1718 ;; *************** function ___init_usart *****************
  1719 ;; Defined at:
  1720 ;;		line 18 in file "main.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		None
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0511                     ___init_usart:	
  1748                           ;psect for function ___init_usart
  1749                           
  1750     0511                     l1027:	
  1751                           ;incstack = 0
  1752                           ; Regs used in ___init_usart: []
  1753                           
  1754                           
  1755                           ;main.c: 28:     TXSTAbits.TX9 = 0;
  1756     0511  1683               	bsf	3,5	;RP0=1, select bank1
  1757     0512  1303               	bcf	3,6	;RP1=0, select bank1
  1758     0513  1318               	bcf	24,6	;volatile
  1759                           
  1760                           ;main.c: 29:     TXSTAbits.TXEN = 1;
  1761     0514  1698               	bsf	24,5	;volatile
  1762                           
  1763                           ;main.c: 30:     TXSTAbits.SYNC = 0;
  1764     0515  1218               	bcf	24,4	;volatile
  1765                           
  1766                           ;main.c: 31:     TXSTAbits.BRGH = 1;
  1767     0516  1518               	bsf	24,2	;volatile
  1768                           
  1769                           ;main.c: 42:     RCSTAbits.SPEN = 1;
  1770     0517  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0518  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0519  1798               	bsf	24,7	;volatile
  1773                           
  1774                           ;main.c: 43:     RCSTAbits.RX9 = 0;
  1775     051A  1318               	bcf	24,6	;volatile
  1776                           
  1777                           ;main.c: 44:     RCSTAbits.CREN = 1;
  1778     051B  1618               	bsf	24,4	;volatile
  1779     051C                     l29:
  1780     051C  0008               	return
  1781     051D                     __end_of___init_usart:
  1782                           
  1783                           	psect	text10
  1784     051D                     __ptext10:	
  1785 ;; *************** function ___init_adc *****************
  1786 ;; Defined at:
  1787 ;;		line 69 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         0       0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814     051D                     ___init_adc:	
  1815                           ;psect for function ___init_adc
  1816                           
  1817     051D                     l1041:	
  1818                           ;incstack = 0
  1819                           ; Regs used in ___init_adc: [wreg+status,2+status,0]
  1820                           
  1821                           
  1822                           ;main.c: 70:     ADCON0bits.ADCS = 0b00;
  1823     051D  303F               	movlw	-193
  1824     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1825     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1826     0520  059F               	andwf	31,f	;volatile
  1827                           
  1828                           ;main.c: 71:     ADCON0bits.CHS = 0b000;
  1829     0521  30C7               	movlw	-57
  1830     0522  059F               	andwf	31,f	;volatile
  1831     0523                     l1043:
  1832                           
  1833                           ;main.c: 72:     ADCON0bits.ADON = 0;
  1834     0523  101F               	bcf	31,0	;volatile
  1835     0524                     l1045:
  1836                           
  1837                           ;main.c: 74:     ADCON1bits.ADFM = 1;
  1838     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1839     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1840     0526  179F               	bsf	31,7	;volatile
  1841     0527                     l1047:
  1842                           
  1843                           ;main.c: 75:     ADCON1bits.ADCS2 = 0;
  1844     0527  131F               	bcf	31,6	;volatile
  1845                           
  1846                           ;main.c: 76:     ADCON1bits.PCFG = 0b0000;
  1847     0528  30F0               	movlw	-16
  1848     0529  059F               	andwf	31,f	;volatile
  1849     052A                     l47:
  1850     052A  0008               	return
  1851     052B                     __end_of___init_adc:
  1852                           
  1853                           	psect	text11
  1854     0560                     __ptext11:	
  1855 ;; *************** function ___adc_read *****************
  1856 ;; Defined at:
  1857 ;;		line 79 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  adc_channel     2    0[COMMON] int 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  adc_value       2    4[COMMON] int 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  2    0[COMMON] int 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         2       0       0       0       0
  1872 ;;      Locals:         2       0       0       0       0
  1873 ;;      Temps:          2       0       0       0       0
  1874 ;;      Totals:         6       0       0       0       0
  1875 ;;Total ram usage:        6 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     0560                     ___adc_read:	
  1885                           ;psect for function ___adc_read
  1886                           
  1887     0560                     l1049:	
  1888                           ;incstack = 0
  1889                           ; Regs used in ___adc_read: [wreg+status,2+status,0]
  1890                           
  1891                           
  1892                           ;main.c: 80:     ADCON0bits.ADON = 1;
  1893     0560  1283               	bcf	3,5	;RP0=0, select bank0
  1894     0561  1303               	bcf	3,6	;RP1=0, select bank0
  1895     0562  141F               	bsf	31,0	;volatile
  1896     0563                     l1051:
  1897                           
  1898                           ;main.c: 81:     ADCON0bits.CHS = adc_channel;
  1899     0563  0870               	movf	___adc_read@adc_channel,w
  1900     0564  00F2               	movwf	??___adc_read
  1901     0565  0DF2               	rlf	??___adc_read,f
  1902     0566  0DF2               	rlf	??___adc_read,f
  1903     0567  0DF2               	rlf	??___adc_read,f
  1904     0568  081F               	movf	31,w	;volatile
  1905     0569  0672               	xorwf	??___adc_read,w
  1906     056A  39C7               	andlw	-57
  1907     056B  0672               	xorwf	??___adc_read,w
  1908     056C  009F               	movwf	31	;volatile
  1909     056D                     l1053:
  1910                           
  1911                           ;main.c: 82:     _delay((unsigned long)((10)*(16000000/4000.0)));
  1912     056D  3034               	movlw	52
  1913     056E  00F3               	movwf	??___adc_read+1
  1914     056F  30F1               	movlw	241
  1915     0570  00F2               	movwf	??___adc_read
  1916     0571                     u707:
  1917     0571  0BF2               	decfsz	??___adc_read,f
  1918     0572  2D71               	goto	u707
  1919     0573  0BF3               	decfsz	??___adc_read+1,f
  1920     0574  2D71               	goto	u707
  1921     0575  2D76               	nop2
  1922     0576                     l1055:
  1923                           
  1924                           ;main.c: 83:     ADCON0bits.GO = 1;
  1925     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1926     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1927     0578  151F               	bsf	31,2	;volatile
  1928     0579                     l50:	
  1929                           ;main.c: 86:     }
  1930                           
  1931                           
  1932                           ;main.c: 84:     while(ADCON0bits.GO_DONE == 1) {
  1933     0579  191F               	btfsc	31,2	;volatile
  1934     057A  2D7C               	goto	u611
  1935     057B  2D7D               	goto	u610
  1936     057C                     u611:
  1937     057C  2D79               	goto	l50
  1938     057D                     u610:
  1939     057D                     l1057:
  1940                           
  1941                           ;main.c: 87:     int adc_value = (ADRESH << 8) + (ADRESL);
  1942     057D  081E               	movf	30,w	;volatile
  1943     057E  00F5               	movwf	___adc_read@adc_value+1
  1944     057F  1683               	bsf	3,5	;RP0=1, select bank1
  1945     0580  1303               	bcf	3,6	;RP1=0, select bank1
  1946     0581  081E               	movf	30,w	;volatile
  1947     0582  00F4               	movwf	___adc_read@adc_value
  1948                           
  1949                           ;main.c: 88:     return adc_value;
  1950     0583  0875               	movf	___adc_read@adc_value+1,w
  1951     0584  00F1               	movwf	?___adc_read+1
  1952     0585  0874               	movf	___adc_read@adc_value,w
  1953     0586  00F0               	movwf	?___adc_read
  1954     0587                     l53:
  1955     0587  0008               	return
  1956     0588                     __end_of___adc_read:
  1957     007E                     btemp	set	126	;btemp
  1958     007E                     wtemp0	set	126
  1959                           
  1960                           	psect	idloc
  1961                           
  1962                           ;Config register IDLOC0 @ 0x2000
  1963                           ;	unspecified, using default values
  1964     2000                     	org	8192
  1965     2000  3FFF               	dw	16383
  1966                           
  1967                           ;Config register IDLOC1 @ 0x2001
  1968                           ;	unspecified, using default values
  1969     2001                     	org	8193
  1970     2001  3FFF               	dw	16383
  1971                           
  1972                           ;Config register IDLOC2 @ 0x2002
  1973                           ;	unspecified, using default values
  1974     2002                     	org	8194
  1975     2002  3FFF               	dw	16383
  1976                           
  1977                           ;Config register IDLOC3 @ 0x2003
  1978                           ;	unspecified, using default values
  1979     2003                     	org	8195
  1980     2003  3FFF               	dw	16383
  1981                           
  1982                           	psect	config
  1983                           
  1984                           ;Config register CONFIG @ 0x2007
  1985                           ;	Oscillator Selection bits
  1986                           ;	FOSC = HS, HS oscillator
  1987                           ;	Watchdog Timer Enable bit
  1988                           ;	WDTE = OFF, WDT disabled
  1989                           ;	Power-up Timer Enable bit
  1990                           ;	PWRTE = OFF, PWRT disabled
